aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts
CJ1,Flatwing,0,0,41000,0.66,0,1471.4032736148256,259,2740,39763,432
CJ1,Flatwing,0,10,41000,0.66,0,1476.4234136982,259,2740,38787,432
CJ1,Flatwing,0,0,41000,0.66,164,1422.2748427251697,250,2686,39540,432
CJ1,Flatwing,0,10,41000,0.66,164,1427.1676264293883,251,2686,38570,432
CJ1,Flatwing,0,0,41000,0.66,329,1320.7587336217728,234,2521,39540,430
CJ1,Flatwing,0,10,41000,0.66,329,1326.0879839489323,235,2521,38570,430
CJ1,Flatwing,0,0,41000,0.66,493,1221.0210377057476,218,2357,39540,428
CJ1,Flatwing,0,10,41000,0.66,493,1225.9736272603336,218,2357,38570,428
CJ1,Flatwing,0,0,41000,0.66,657,1121.3093910496198,202,2193,39540,427
CJ1,Flatwing,0,10,41000,0.66,657,1126.6885621964807,202,2193,38570,427
CJ1,Flatwing,0,0,41000,0.66,821,1022.5096823481748,186,2029,39540,425
CJ1,Flatwing,0,10,41000,0.66,821,1027.3598300473334,186,2029,38570,425
CJ1,Flatwing,0,0,41000,0.66,986,923.6101829058763,169,1864,39540,423
CJ1,Flatwing,0,10,41000,0.66,986,928.884767733168,170,1864,38570,423
CJ1,Flatwing,0,0,41000,0.66,1150,826.082587581012,153,1700,39540,421
CJ1,Flatwing,0,10,41000,0.66,1150,831.4184444785507,154,1700,38570,421
CJ1,Flatwing,0,0,41000,0.64,0,1472.1037388790862,260,2740,39763,423
CJ1,Flatwing,0,10,41000,0.64,0,1477.046844822361,260,2740,38787,423
CJ1,Flatwing,0,0,41000,0.64,164,1422.6911046179764,251,2686,39540,423
CJ1,Flatwing,0,10,41000,0.64,164,1427.9977907929942,252,2686,38570,423
CJ1,Flatwing,0,0,41000,0.64,329,1321.528050549278,235,2521,39540,423
CJ1,Flatwing,0,10,41000,0.64,329,1326.333670470755,235,2521,38570,423
CJ1,Flatwing,0,0,41000,0.64,493,1220.9419257040706,218,2357,39540,423
CJ1,Flatwing,0,10,41000,0.64,493,1226.1951530095882,219,2357,38570,423
CJ1,Flatwing,0,0,41000,0.64,657,1121.2979853734153,202,2193,39540,423
CJ1,Flatwing,0,10,41000,0.64,657,1126.626148382218,202,2193,38570,423
CJ1,Flatwing,0,0,41000,0.64,821,1022.6702198789081,186,2029,39540,423
CJ1,Flatwing,0,10,41000,0.64,821,1027.4964027672252,186,2029,38570,423
CJ1,Flatwing,0,0,41000,0.64,986,923.5991724534474,169,1864,39540,423
CJ1,Flatwing,0,10,41000,0.64,986,928.8677988375845,170,1864,38570,423
CJ1,Flatwing,0,0,41000,0.64,1150,826.082587581012,153,1700,39540,421
CJ1,Flatwing,0,10,41000,0.64,1150,831.4184444785507,154,1700,38570,421
CJ1,Flatwing,0,0,41000,0.62,0,1473.4772190580984,264,2740,39763,410
CJ1,Flatwing,0,10,41000,0.62,0,1478.2797836618304,265,2740,38787,410
CJ1,Flatwing,0,0,41000,0.62,164,1423.8457660252568,256,2686,39540,410
CJ1,Flatwing,0,10,41000,0.62,164,1428.9550634134196,256,2686,38570,410
CJ1,Flatwing,0,0,41000,0.62,329,1321.9108940714268,239,2521,39540,410
CJ1,Flatwing,0,10,41000,0.62,329,1327.5213300004361,239,2521,38570,410
CJ1,Flatwing,0,0,41000,0.62,493,1221.5089989116009,222,2357,39540,410
CJ1,Flatwing,0,10,41000,0.62,493,1226.6294691879318,222,2357,38570,410
CJ1,Flatwing,0,0,41000,0.62,657,1121.541968516329,205,2193,39540,410
CJ1,Flatwing,0,10,41000,0.62,657,1126.72037933901,205,2193,38570,410
CJ1,Flatwing,0,0,41000,0.62,821,1022.6146329722862,188,2029,39540,410
CJ1,Flatwing,0,10,41000,0.62,821,1027.7437803646053,188,2029,38570,410
CJ1,Flatwing,0,0,41000,0.62,986,923.6244875709768,171,1864,39540,410
CJ1,Flatwing,0,10,41000,0.62,986,928.8146205520005,172,1864,38570,410
CJ1,Flatwing,0,0,41000,0.62,1150,826.1084995819598,154,1700,39540,410
CJ1,Flatwing,0,10,41000,0.62,1150,831.308963280614,155,1700,38570,410
CJ1,Flatwing,0,0,39000,0.66,0,1471.4032736148256,259,2740,39763,432
CJ1,Flatwing,0,10,39000,0.66,0,1476.4234136982,259,2740,38787,432
CJ1,Flatwing,0,0,39000,0.66,164,1422.2748427251697,250,2686,39540,432
CJ1,Flatwing,0,10,39000,0.66,164,1427.1676264293883,251,2686,38570,432
CJ1,Flatwing,0,0,39000,0.66,329,1320.7587336217728,234,2521,39540,430
CJ1,Flatwing,0,10,39000,0.66,329,1326.0879839489323,235,2521,38570,430
CJ1,Flatwing,0,0,39000,0.66,493,1221.0210377057476,218,2357,39540,428
CJ1,Flatwing,0,10,39000,0.66,493,1225.9736272603336,218,2357,38570,428
CJ1,Flatwing,0,0,39000,0.66,657,1121.3093910496198,202,2193,39540,427
CJ1,Flatwing,0,10,39000,0.66,657,1126.6885621964807,202,2193,38570,427
CJ1,Flatwing,0,0,39000,0.66,821,1022.5096823481748,186,2029,39540,425
CJ1,Flatwing,0,10,39000,0.66,821,1027.3598300473334,186,2029,38570,425
CJ1,Flatwing,0,0,39000,0.66,986,923.6101829058763,169,1864,39540,423
CJ1,Flatwing,0,10,39000,0.66,986,928.884767733168,170,1864,38570,423
CJ1,Flatwing,0,0,39000,0.66,1150,826.082587581012,153,1700,39540,421
CJ1,Flatwing,0,10,39000,0.66,1150,831.4184444785507,154,1700,38570,421
CJ1,Flatwing,0,0,39000,0.64,0,1472.1037388790862,260,2740,39763,423
CJ1,Flatwing,0,10,39000,0.64,0,1477.046844822361,260,2740,38787,423
CJ1,Flatwing,0,0,39000,0.64,164,1422.6911046179764,251,2686,39540,423
CJ1,Flatwing,0,10,39000,0.64,164,1427.9977907929942,252,2686,38570,423
CJ1,Flatwing,0,0,39000,0.64,329,1321.528050549278,235,2521,39540,423
CJ1,Flatwing,0,10,39000,0.64,329,1326.333670470755,235,2521,38570,423
CJ1,Flatwing,0,0,39000,0.64,493,1220.9419257040706,218,2357,39540,423
CJ1,Flatwing,0,10,39000,0.64,493,1226.1951530095882,219,2357,38570,423
CJ1,Flatwing,0,0,39000,0.64,657,1121.2979853734153,202,2193,39540,423
CJ1,Flatwing,0,10,39000,0.64,657,1126.626148382218,202,2193,38570,423
CJ1,Flatwing,0,0,39000,0.64,821,1022.6702198789081,186,2029,39540,423
CJ1,Flatwing,0,10,39000,0.64,821,1027.4964027672252,186,2029,38570,423
CJ1,Flatwing,0,0,39000,0.64,986,923.5991724534474,169,1864,39540,423
CJ1,Flatwing,0,10,39000,0.64,986,928.8677988375845,170,1864,38570,423
CJ1,Flatwing,0,0,39000,0.64,1150,826.082587581012,153,1700,39540,421
CJ1,Flatwing,0,10,39000,0.64,1150,831.4184444785507,154,1700,38570,421
CJ1,Flatwing,0,0,39000,0.62,0,1473.4772190580984,264,2740,39763,410
CJ1,Flatwing,0,10,39000,0.62,0,1478.2797836618304,265,2740,38787,410
CJ1,Flatwing,0,0,39000,0.62,164,1423.8457660252568,256,2686,39540,410
CJ1,Flatwing,0,10,39000,0.62,164,1428.9550634134196,256,2686,38570,410
CJ1,Flatwing,0,0,39000,0.62,329,1321.9108940714268,239,2521,39540,410
CJ1,Flatwing,0,10,39000,0.62,329,1327.5213300004361,239,2521,38570,410
CJ1,Flatwing,0,0,39000,0.62,493,1221.5089989116009,222,2357,39540,410
CJ1,Flatwing,0,10,39000,0.62,493,1226.6294691879318,222,2357,38570,410
